cuvette 800ul water against water baseline,,
283.9501038,0.001488558017,
283.0079956,0.0006053767866,
282.0657959,-2.174366819E-5,
280.9664307,4.595002611E-5,
280.0240173,0.0005265808431,
278.924408,-0.0003622006916,
277.981781,0.0005730531993,
277.0390625,0.0007857800811,
275.9390869,0.0007048512343,
274.9961548,0.0005245851935,
274.0531311,0.0002669922833,
272.9528198,-0.00105104351,
272.009613,0.0011290072,
271.0662842,0.000948331668,
269.9656067,0.000441528362,
269.0220947,0.0006141126505,
268.0784607,0.0004487320257,
266.977478,0.0006602572976,
266.0336609,0.0009782963898,
264.9324036,0.0007146002608,
263.9884033,0.001140842098,
263.044281,0.0005566460313,
261.942688,0.0005301574711,
260.9983826,0.0009071108652,
260.0539856,0.0007426558877,
258.9520874,0.0005326455575,
258.0075073,0.0004563245166,
257.0628052,0.0009318324737,
255.9605713,0.0003785660374,
255.0157013,0.0001083980751,
254.0707397,0.0005343043013,
252.9681702,0.0009146854864,
252.0230255,0.0001427586831,
251.077774,0.0009287454886,
249.9750366,0.0006241188967,
249.0352478,9.351018525E-5,
247.9387207,0.001629338483,
246.9987488,0.0007168820011,
246.0586853,0.0006317144143,
244.961853,0.0004206435406,
244.0216064,0.000545708288,
242.9245605,0.0006639646599,
241.9841309,0.0009571003029,
241.0436249,0.0002081212733,
239.9462585,0.001080373419,
239.0055847,0.0005301574711,
238.0648041,1.563540718E-5,
236.9671478,0.0005542873987,
236.0261993,0.0008271189872,
234.9283295,0.0004367864167,
233.9872131,0.0007025176892,
233.0460052,0.000200015158,
231.9478455,0.0004445341765,
231.0064697,0.0005210863892,
230.0650177,-0.0003314210044,
228.9665527,0.000688776141,
228.0249329,0.00196007546,
226.9262695,0.0007593034534,
225.9844666,0.001459363266,
225.0426025,0.001722030691,
223.9436493,0.001334242872,
223.0016174,0.0003802501014,
222.059494,-3.214918252E-5,
220.9602661,5.762598812E-5,
220.0179901,0.0002325959213,
219.0756378,0.0008754392038,
217.97612,0.0003851727524,
217.0335999,0.0001002938225,
215.9339142,-2.319320811E-5,
214.9912262,0.0008360149222,
214.0484772,0.00105556543,
212.9485016,6.236377521E-5,
212.0055847,-0.0001643965516,
211.0626068,0.0001320902957,
209.9623718,0.00163271639,
209.0192261,0.0001241409627,
208.076004,-0.0004622843699,
206.9755096,-0.001623068121,
206.032135,0.001533782575,
204.9314423,0.002457486698,
203.9879303,0.0009701239178,
203.044342,0.001271929941,
201.9433899,-0.002332213335,
200.999649,0.0001982540998,
200.0558472,0.002161880257,

cuvette 800ul water against water baseline,
cuvette 800ul water against water baseline
Collection Time: 25/03/2024 08:24:31
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        400.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater-against-water-baseline.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/03/2024 12:24:53
Method Modifications:
UVVIS SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
Common SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
X Start nm Changed: 19/03/2024 12:25:24, Old:  800.0, New:  400.0
Common Interval nm Changed: 19/03/2024 12:25:24, Old:     5.00, New:     0.50
Select Cells Changed: 19/03/2024 12:25:24, Old:1, New:0
Baseline Correction Changed: 19/03/2024 12:26:24, Old:0, New:1
Cell Changer Changed: 19/03/2024 12:26:24, Old:OFF, New:ON
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Baseline file Changed: 19/03/2024 12:27:31, Old:, New:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Select Cells Changed: 19/03/2024 12:27:42, Old:0, New:1
Cell2 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell3 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell4 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell5 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell6 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-20.BSW
Common Interval nm Changed: 19/03/2024 12:29:15, Old:     0.50, New:     1.00
Overlayed Graphs Changed: 19/03/2024 12:29:15, Old:1, New:0
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-21.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-22.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Autoconvert Changed: 25/03/2024 08:13:08, Old:None, New:Ascii with Log
Baseline file Changed: 25/03/2024 08:13:35, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG2.BSW
UVVIS SAT Changed: 25/03/2024 08:17:29, Old:0.1000, New:0.0125
Common SAT Changed: 25/03/2024 08:17:29, Old:0.1000, New:0.0125
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-200uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-400uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-600uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater.BSW
Baseline file Changed: 25/03/2024 08:22:27, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater-against-water-baseline.BSW
UVVIS SAT Changed: 25/03/2024 08:24:12, Old:0.0125, New:0.1000
Common SAT Changed: 25/03/2024 08:24:12, Old:0.0125, New:0.1000
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater-against-water-baseline2.BSW
End Method Modifications
<Current Cell> , 1
<Current Wavelength> , 201.0

