air,,
Wavelength (nm),Abs,
234.9283295,0.0003168303519,
233.9872131,0.0002018280065,
233.0460052,-3.624020337E-6,
231.9478455,-4.607677965E-6,
231.0064697,7.347059E-5,
230.0650177,0.0006228227285,
228.9665527,-0.0001295658294,
228.0249329,-2.060474253E-5,
226.9262695,0.0002775862813,
225.9844666,-8.909036114E-5,
225.0426025,0.0002050393814,
223.9436493,-0.0001202495623,
223.0016174,-1.014718146E-5,
222.059494,-0.0001059124697,
220.9602661,-0.0001991727331,
220.0179901,5.635741036E-5,
219.0756378,6.575533916E-5,
217.97612,-0.0003006908228,
217.0335999,-0.0001274955575,
215.9339142,0.0001264713646,
214.9912262,6.086217763E-5,
214.0484772,7.844156789E-5,
212.9485016,3.51804556E-5,
212.0055847,-0.0003864091123,
211.0626068,-0.0002101432183,
209.9623718,-0.0001888747211,
209.0192261,-0.0001279613789,
208.076004,-0.0006289358134,
206.9755096,2.096814023E-5,
206.032135,-0.0003499925369,
204.9314423,-3.784363798E-5,
203.9879303,9.708323341E-5,
203.044342,0.0003863386519,
201.9433899,-0.0002724420046,
200.999649,1.623080607E-5,
200.0558472,0.0001710363867,

air,
air
Collection Time: 25/03/2024 08:14:29
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        400.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/03/2024 12:24:53
Method Modifications:
UVVIS SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
Common SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
X Start nm Changed: 19/03/2024 12:25:24, Old:  800.0, New:  400.0
Common Interval nm Changed: 19/03/2024 12:25:24, Old:     5.00, New:     0.50
Select Cells Changed: 19/03/2024 12:25:24, Old:1, New:0
Baseline Correction Changed: 19/03/2024 12:26:24, Old:0, New:1
Cell Changer Changed: 19/03/2024 12:26:24, Old:OFF, New:ON
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Baseline file Changed: 19/03/2024 12:27:31, Old:, New:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Select Cells Changed: 19/03/2024 12:27:42, Old:0, New:1
Cell2 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell3 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell4 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell5 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell6 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-20.BSW
Common Interval nm Changed: 19/03/2024 12:29:15, Old:     0.50, New:     1.00
Overlayed Graphs Changed: 19/03/2024 12:29:15, Old:1, New:0
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-21.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-22.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Autoconvert Changed: 25/03/2024 08:13:08, Old:None, New:Ascii with Log
Baseline file Changed: 25/03/2024 08:13:35, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1.BSW
End Method Modifications
<Current Cell> , 1
<Current Wavelength> , 201.0

